file,chunk_id,slice_id,band_id,detection_prob,dm_pc_cm-3,t_sec_dm_time,t_sec_waterfall,t_sample,mjd_utc,mjd_bary_utc,mjd_bary_tdb,mjd_bary_utc_inf,mjd_bary_tdb_inf,x1,y1,x2,y2,snr_waterfall,snr_patch_dedispersed,width_ms,class_prob_intensity,is_burst_intensity,class_prob_linear,is_burst_linear,is_burst,patch_file
B0355+54_FB_20220918.fits,1,8,0,0.372,55.61,33.933446,34.130167,977,59840.415787355538,59840.415787355538,59840.415787355538,59840.415787355538,59840.415787355538,199,94,214,309,10.37,7.23,5.734,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,1,8,0,0.300,55.53,34.388033,34.130167,2087,59840.415792616957,59840.415792616957,59840.415792616957,59840.415792616957,59840.415792616957,436,131,446,271,10.37,38.87,2.458,1.000,burst,,,burst,patch_slice8_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.864,55.66,34.721637,34.898894,480,59840.415796478126,59840.415796478126,59840.415796478126,59840.415796478126,59840.415796478126,87,38,115,365,14.22,54.61,2.458,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.765,55.68,34.561651,34.898894,90,59840.415794626424,59840.415794626424,59840.415794626424,59840.415794626424,59840.415794626424,10,98,27,305,14.22,15.49,8.192,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.761,55.57,35.342437,34.898894,1996,59840.415803663302,59840.415803663302,59840.415803663302,59840.415803663302,59840.415803663302,411,70,433,333,14.22,16.77,2.458,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.744,55.60,34.874619,34.898894,854,59840.415798248738,59840.415798248738,59840.415798248738,59840.415798248738,59840.415798248738,170,52,190,350,14.22,20.59,12.288,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.705,56.69,35.029215,34.898894,1231,59840.415800038048,59840.415800038048,59840.415800038048,59840.415800038048,59840.415800038048,256,130,264,281,14.22,11.67,1.638,1.000,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.627,54.51,35.193834,34.898894,1633,59840.415801943360,59840.415801943360,59840.415801943360,59840.415801943360,59840.415801943360,335,38,355,357,14.22,20.84,12.288,0.954,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,9,0,0.568,53.44,35.502477,34.898894,2386,59840.415805515615,59840.415805515615,59840.415805515615,59840.415805515615,59840.415805515615,498,75,510,313,14.22,16.11,12.288,0.997,burst,,,burst,patch_slice9_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.756,55.61,36.284564,36.316695,1875,59840.415814567554,59840.415814567554,59840.415814567554,59840.415814567554,59840.415814567554,384,34,409,368,10.60,25.50,2.458,0.998,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.726,56.67,36.441460,36.316695,2258,59840.415816383473,59840.415816383473,59840.415816383473,59840.415816383473,59840.415816383473,465,58,490,353,10.60,12.26,1.638,1.000,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.696,55.60,35.812778,36.316695,723,59840.415809107064,59840.415809107064,59840.415809107064,59840.415809107064,59840.415809107064,142,79,163,324,10.60,14.34,2.458,1.000,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.636,53.42,35.970838,36.316695,1109,59840.415810936465,59840.415810936465,59840.415810936465,59840.415810936465,59840.415810936465,221,41,247,346,10.60,12.11,5.734,1.000,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.603,54.51,36.125867,36.316695,1487,59840.415812730782,59840.415812730782,59840.415812730782,59840.415812730782,59840.415812730782,302,20,327,375,10.60,15.74,5.734,0.967,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.562,55.61,35.654434,36.316695,336,59840.415807274388,59840.415807274388,59840.415807274388,59840.415807274388,59840.415807274388,60,59,81,344,10.60,13.52,5.734,0.988,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,10,0,0.311,55.58,36.178240,36.316695,1615,59840.415813336956,59840.415813336956,59840.415813336956,59840.415813336956,59840.415813336956,332,92,351,310,10.60,14.61,5.734,0.997,burst,,,burst,patch_slice10_band141.png
B0355+54_FB_20220918.fits,1,11,0,0.783,55.59,36.596647,36.946921,217,59840.415818179616,59840.415818179616,59840.415818179616,59840.415818179616,59840.415818179616,30,21,61,382,10.51,31.72,2.458,1.000,burst,,,burst,patch_slice11_band141.png
B0355+54_FB_20220918.fits,1,11,0,0.649,55.64,37.219143,36.946921,1737,59840.415825384443,59840.415825384443,59840.415825384443,59840.415825384443,59840.415825384443,355,32,379,371,10.51,14.07,3.686,1.000,burst,,,burst,patch_slice11_band141.png
B0355+54_FB_20220918.fits,1,11,0,0.482,54.51,37.063394,36.946921,1356,59840.415823581781,59840.415823581781,59840.415823581781,59840.415823581781,59840.415823581781,274,56,299,339,10.51,11.88,3.686,1.000,burst,,,burst,patch_slice11_band141.png
B0355+54_FB_20220918.fits,1,11,0,0.451,54.50,37.373205,36.946921,2113,59840.415827167562,59840.415827167562,59840.415827167562,59840.415827167562,59840.415827167562,434,46,459,349,10.51,9.14,2.458,1.000,burst,,,burst,patch_slice11_band141.png
B0355+54_FB_20220918.fits,1,11,0,0.384,55.60,36.752378,36.946921,597,59840.415819982067,59840.415819982067,59840.415819982067,59840.415819982067,59840.415819982067,117,87,135,316,10.51,8.83,12.288,0.988,burst,,,burst,patch_slice11_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.895,56.72,37.694746,37.729170,478,59840.415830889098,59840.415830889098,59840.415830889098,59840.415830889098,59840.415830889098,88,62,114,348,16.04,40.33,8.192,1.000,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.866,56.65,37.844929,37.729170,844,59840.415832627325,59840.415832627325,59840.415832627325,59840.415832627325,59840.415832627325,169,86,187,325,16.04,127.01,1.638,1.000,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.791,55.67,37.530804,37.729170,77,59840.415828991630,59840.415828991630,59840.415828991630,59840.415828991630,59840.415828991630,11,147,20,257,16.04,9.71,12.288,1.000,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.774,55.60,38.470955,37.729170,2373,59840.415839873000,59840.415839873000,59840.415839873000,59840.415839873000,59840.415839873000,495,121,508,282,16.04,9.08,3.686,1.000,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.678,55.65,38.313130,37.729170,1987,59840.415838046327,59840.415838046327,59840.415838046327,59840.415838046327,59840.415838046327,416,156,424,247,16.04,9.48,12.288,0.370,no_burst,,,no_burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.645,54.48,38.158152,37.729170,1609,59840.415836252600,59840.415836252600,59840.415836252600,59840.415836252600,59840.415836252600,333,100,347,295,16.04,16.01,2.458,0.826,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,12,0,0.626,57.85,38.000346,37.729170,1224,59840.415834426138,59840.415834426138,59840.415834426138,59840.415834426138,59840.415834426138,250,98,267,321,16.04,15.07,5.734,1.000,burst,,,burst,patch_slice12_band141.png
B0355+54_FB_20220918.fits,1,13,0,0.850,56.67,38.626758,38.649102,333,59840.415841676280,59840.415841676280,59840.415841676280,59840.415841676280,59840.415841676280,58,47,82,363,9.04,39.75,1.638,1.000,burst,,,burst,patch_slice13_band141.png
B0355+54_FB_20220918.fits,1,13,0,0.799,56.71,39.095208,38.649102,1477,59840.415847098157,59840.415847098157,59840.415847098157,59840.415847098157,59840.415847098157,302,62,322,349,9.04,26.89,1.229,1.000,burst,,,burst,patch_slice13_band141.png
B0355+54_FB_20220918.fits,1,13,0,0.791,56.71,39.408238,38.649102,2241,59840.415850721191,59840.415850721191,59840.415850721191,59840.415850721191,59840.415850721191,465,109,482,302,9.04,21.36,12.288,1.000,burst,,,burst,patch_slice13_band141.png
B0355+54_FB_20220918.fits,1,13,0,0.762,55.65,39.250767,38.649102,1857,59840.415848898607,59840.415848898607,59840.415848898607,59840.415848898607,59840.415848898607,383,86,402,318,9.04,10.27,3.686,1.000,burst,,,burst,patch_slice13_band141.png
B0355+54_FB_20220918.fits,1,13,0,0.644,57.83,38.937843,38.649102,1093,59840.415845276802,59840.415845276802,59840.415845276802,59840.415845276802,59840.415845276802,216,22,246,397,9.04,15.14,12.288,0.968,burst,,,burst,patch_slice13_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.868,56.66,40.035545,40.087803,1353,59840.415857981687,59840.415857981687,59840.415857981687,59840.415857981687,59840.415857981687,275,60,296,350,9.16,51.98,1.638,1.000,burst,,,burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.800,55.67,39.723199,40.087803,590,59840.415854366569,59840.415854366569,59840.415854366569,59840.415854366569,59840.415854366569,112,53,137,350,9.16,28.61,2.458,0.892,burst,,,burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.761,55.64,39.879578,40.087803,972,59840.415856176507,59840.415856176507,59840.415856176507,59840.415856176507,59840.415856176507,195,69,216,334,9.16,20.96,12.288,0.009,no_burst,,,no_burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.650,55.66,40.192591,40.087803,1736,59840.415859799352,59840.415859799352,59840.415859799352,59840.415859799352,59840.415859799352,360,118,374,285,9.16,9.72,8.192,0.992,burst,,,burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.588,55.65,40.345778,40.087803,2110,59840.415861572343,59840.415861572343,59840.415861572343,59840.415861572343,59840.415861572343,439,107,453,296,9.16,9.57,2.458,1.000,burst,,,burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,14,0,0.479,56.72,39.564236,40.087803,202,59840.415852526719,59840.415852526719,59840.415852526719,59840.415852526719,59840.415852526719,35,115,50,296,9.16,5.94,12.288,0.993,burst,,,burst,patch_slice14_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.744,55.65,40.971795,40.620093,1218,59840.415868817916,59840.415868817916,59840.415868817916,59840.415868817916,59840.415868817916,246,63,269,340,14.20,11.62,2.458,1.000,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.734,55.65,41.287950,40.620093,1990,59840.415872477111,59840.415872477111,59840.415872477111,59840.415872477111,59840.415872477111,407,31,434,372,14.20,33.67,1.638,1.000,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.704,55.58,40.815133,40.620093,836,59840.415867004696,59840.415867004696,59840.415867004696,59840.415867004696,59840.415867004696,166,79,186,324,14.20,11.15,2.458,1.000,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.697,55.59,40.659947,40.620093,457,59840.415865208561,59840.415865208561,59840.415865208561,59840.415865208561,59840.415865208561,86,92,106,311,14.20,10.06,12.288,1.000,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.651,55.60,41.444812,40.620093,2373,59840.415874292652,59840.415874292652,59840.415874292652,59840.415874292652,59840.415874292652,492,63,511,339,14.20,24.62,12.288,1.000,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.541,54.52,41.133015,40.620093,1612,59840.415870683879,59840.415870683879,59840.415870683879,59840.415870683879,59840.415870683879,329,22,352,373,14.20,19.39,12.288,0.088,no_burst,,,no_burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,15,0,0.537,56.71,40.499462,40.620093,65,59840.415863351089,59840.415863351089,59840.415863351089,59840.415863351089,59840.415863351089,7,117,20,294,14.20,10.85,12.288,0.980,burst,,,burst,patch_slice15_band141.png
B0355+54_FB_20220918.fits,1,16,0,0.908,56.78,42.225271,41.917832,1859,59840.415883325732,59840.415883325732,59840.415883325732,59840.415883325732,59840.415883325732,384,101,402,311,653.59,42.60,1.229,1.000,burst,,,burst,patch_slice16_band141.png
B0355+54_FB_20220918.fits,1,16,0,0.881,56.61,42.065900,41.917832,1469,59840.415881481160,59840.415881481160,59840.415881481160,59840.415881481160,59840.415881481160,306,149,315,261,653.59,15.62,1.638,1.000,burst,,,burst,patch_slice16_band141.png
B0355+54_FB_20220918.fits,1,16,0,0.800,56.74,41.756150,41.917832,713,59840.415877896099,59840.415877896099,59840.415877896099,59840.415877896099,59840.415877896099,140,93,161,318,653.59,23.90,5.734,1.000,burst,,,burst,patch_slice16_band141.png
B0355+54_FB_20220918.fits,1,16,0,0.759,55.59,41.597907,41.917832,327,59840.415876064581,59840.415876064581,59840.415876064581,59840.415876064581,59840.415876064581,60,90,78,312,653.59,16.49,12.288,1.000,burst,,,burst,patch_slice16_band141.png
B0355+54_FB_20220918.fits,1,16,0,0.421,56.72,42.379708,41.917832,2236,59840.415885113202,59840.415885113202,59840.415885113202,59840.415885113202,59840.415885113202,469,159,476,252,653.59,7.78,5.734,1.000,burst,,,burst,patch_slice16_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.816,55.63,43.320333,43.345879,2112,59840.415896000057,59840.415896000057,59840.415896000057,59840.415896000057,59840.415896000057,433,15,460,388,9.65,44.63,3.686,1.000,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.753,55.63,43.160864,43.345879,1723,59840.415894154357,59840.415894154357,59840.415894154357,59840.415894154357,59840.415894154357,353,56,375,347,9.65,18.45,2.458,1.000,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.712,55.61,42.535271,43.345879,195,59840.415886913695,59840.415886913695,59840.415886913695,59840.415886913695,59840.415886913695,31,62,51,340,9.65,17.82,3.686,1.000,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.611,54.52,42.847995,43.345879,959,59840.415890533193,59840.415890533193,59840.415890533193,59840.415890533193,59840.415890533193,196,123,209,272,9.65,7.24,12.288,0.931,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.471,55.60,42.693289,43.345879,581,59840.415888742609,59840.415888742609,59840.415888742609,59840.415888742609,59840.415888742609,107,12,138,391,9.65,12.55,12.288,1.000,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,17,0,0.351,55.68,43.003094,43.345879,1338,59840.415892328318,59840.415892328318,59840.415892328318,59840.415892328318,59840.415892328318,275,119,290,284,9.65,5.90,5.734,0.993,burst,,,burst,patch_slice17_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.869,56.72,44.416091,43.996592,2367,59840.415908682451,59840.415908682451,59840.415908682451,59840.415908682451,59840.415908682451,495,132,506,279,9.01,17.04,0.819,0.986,burst,,,burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.777,55.56,43.790727,43.996592,840,59840.415901444438,59840.415901444438,59840.415901444438,59840.415901444438,59840.415901444438,162,36,192,366,9.01,19.50,8.192,0.967,burst,,,burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.766,55.66,44.260797,43.996592,1988,59840.415906885064,59840.415906885064,59840.415906885064,59840.415906885064,59840.415906885064,406,17,435,387,9.01,29.48,3.686,1.000,burst,,,burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.732,54.51,43.946825,43.996592,1222,59840.415903251131,59840.415903251131,59840.415903251131,59840.415903251131,59840.415903251131,241,11,275,384,9.01,25.00,8.192,0.900,burst,,,burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.712,55.64,43.473922,43.996592,67,59840.415897777712,59840.415897777712,59840.415897777712,59840.415897777712,59840.415897777712,5,66,23,337,9.01,15.33,5.734,0.998,burst,,,burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,18,0,0.661,55.59,43.630381,43.996592,449,59840.415899588581,59840.415899588581,59840.415899588581,59840.415899588581,59840.415899588581,83,67,106,336,9.01,16.22,12.288,0.042,no_burst,,,no_burst,patch_slice18_band141.png
B0355+54_FB_20220918.fits,1,19,0,0.600,53.42,44.570870,44.539537,325,59840.415910473872,59840.415910473872,59840.415910473872,59840.415910473872,59840.415910473872,57,18,80,369,10.55,10.81,5.734,0.480,no_burst,,,no_burst,patch_slice19_band141.png
B0355+54_FB_20220918.fits,1,19,0,0.573,55.60,44.880738,44.539537,1082,59840.415914060301,59840.415914060301,59840.415914060301,59840.415914060301,59840.415914060301,218,61,239,341,10.55,12.85,3.686,0.023,no_burst,,,no_burst,patch_slice19_band141.png
B0355+54_FB_20220918.fits,1,19,0,0.533,53.42,45.352457,44.539537,2233,59840.415919520012,59840.415919520012,59840.415919520012,59840.415919520012,59840.415919520012,465,96,479,291,10.55,8.18,12.288,1.000,burst,,,burst,patch_slice19_band141.png
B0355+54_FB_20220918.fits,1,20,0,0.764,55.67,46.135257,45.596332,1724,59840.415928580202,59840.415928580202,59840.415928580202,59840.415928580202,59840.415928580202,350,29,379,374,10.18,22.09,3.686,1.000,burst,,,burst,patch_slice20_band141.png
B0355+54_FB_20220918.fits,1,20,0,0.550,55.63,46.286653,45.596332,2094,59840.415930332470,59840.415930332470,59840.415930332470,59840.415930332470,59840.415930332470,431,56,455,347,10.18,11.58,3.686,1.000,burst,,,burst,patch_slice20_band141.png
B0355+54_FB_20220918.fits,1,20,0,0.542,55.59,45.976475,45.596332,1337,59840.415926742455,59840.415926742455,59840.415926742455,59840.415926742455,59840.415926742455,270,30,295,373,10.18,13.36,8.192,1.000,burst,,,burst,patch_slice20_band141.png
B0355+54_FB_20220918.fits,1,20,0,0.379,53.41,45.819813,45.596332,954,59840.415924929228,59840.415924929228,59840.415924929228,59840.415924929228,59840.415924929228,192,22,211,365,10.18,12.34,8.192,1.000,burst,,,burst,patch_slice20_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.849,56.72,47.385390,46.805971,2356,59840.415943049331,59840.415943049331,59840.415943049331,59840.415943049331,59840.415943049331,488,73,509,338,6.13,30.91,2.458,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.776,56.73,47.229841,46.805971,1977,59840.415941248997,59840.415941248997,59840.415941248997,59840.415941248997,59840.415941248997,406,54,430,357,6.13,29.70,1.229,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.731,56.69,46.442189,46.805971,54,59840.415932132659,59840.415932132659,59840.415932132659,59840.415932132659,59840.415932132659,2,72,20,339,6.13,21.77,3.686,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.686,54.51,47.071971,46.805971,1591,59840.415939421800,59840.415939421800,59840.415939421800,59840.415939421800,59840.415939421800,325,39,347,355,6.13,16.92,8.192,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.669,55.62,46.602471,46.805971,445,59840.415933987766,59840.415933987766,59840.415933987766,59840.415933987766,59840.415933987766,82,80,106,323,6.13,13.86,1.638,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.564,54.53,46.758157,46.805971,825,59840.415935789686,59840.415935789686,59840.415935789686,59840.415935789686,59840.415935789686,159,28,189,367,6.13,11.54,8.192,1.000,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,21,0,0.560,54.50,46.913099,46.805971,1203,59840.415937583006,59840.415937583006,59840.415937583006,59840.415937583006,59840.415937583006,244,48,264,347,6.13,13.53,3.686,0.997,burst,,,burst,patch_slice21_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.864,56.75,47.695328,48.013561,693,59840.415946636575,59840.415946636575,59840.415946636575,59840.415946636575,59840.415946636575,136,81,157,330,25.58,54.52,0.819,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.862,56.76,47.547371,48.013561,332,59840.415944924120,59840.415944924120,59840.415944924120,59840.415944924120,59840.415944924120,53,18,86,393,25.58,40.04,3.686,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.812,55.69,48.010437,48.013561,1462,59840.415950283670,59840.415950283670,59840.415950283670,59840.415950283670,59840.415950283670,298,47,320,356,25.58,11.22,3.686,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.809,56.66,48.164789,48.013561,1839,59840.415952070158,59840.415952070158,59840.415952070158,59840.415952070158,59840.415952070158,377,73,401,337,25.58,26.94,5.734,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.788,55.63,48.319647,48.013561,2217,59840.415953862495,59840.415953862495,59840.415953862495,59840.415953862495,59840.415953862495,457,54,480,350,25.58,22.22,3.686,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,22,0,0.596,56.74,47.851607,48.013561,1075,59840.415948445370,59840.415948445370,59840.415948445370,59840.415948445370,59840.415948445370,218,117,236,295,25.58,12.66,0.410,1.000,burst,,,burst,patch_slice22_band141.png
B0355+54_FB_20220918.fits,1,23,0,0.813,56.65,48.637698,48.672060,574,59840.415957543635,59840.415957543635,59840.415957543635,59840.415957543635,59840.415957543635,107,35,135,375,9.40,30.26,3.686,1.000,burst,,,burst,patch_slice23_band141.png
B0355+54_FB_20220918.fits,1,23,0,0.792,55.68,48.948067,48.672060,1332,59840.415961135870,59840.415961135870,59840.415961135870,59840.415961135870,59840.415961135870,271,51,292,353,9.40,17.51,2.458,1.000,burst,,,burst,patch_slice23_band141.png
B0355+54_FB_20220918.fits,1,23,0,0.734,55.59,49.263941,48.672060,2103,59840.415964791820,59840.415964791820,59840.415964791820,59840.415964791820,59840.415964791820,432,50,457,352,9.40,28.89,5.734,0.990,burst,,,burst,patch_slice23_band141.png
B0355+54_FB_20220918.fits,1,23,0,0.679,53.44,49.103258,48.672060,1711,59840.415962932064,59840.415962932064,59840.415962932064,59840.415962932064,59840.415962932064,351,43,372,344,9.40,12.71,5.734,1.000,burst,,,burst,patch_slice23_band141.png
B0355+54_FB_20220918.fits,1,23,0,0.668,55.59,48.478410,48.672060,185,59840.415955700031,59840.415955700031,59840.415955700031,59840.415955700031,59840.415955700031,30,45,48,357,9.40,17.58,5.734,1.000,burst,,,burst,patch_slice23_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.763,55.65,49.421320,49.452261,67,59840.415966613342,59840.415966613342,59840.415966613342,59840.415966613342,59840.415966613342,2,38,25,365,14.71,31.62,8.192,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.726,54.52,49.729004,49.452261,818,59840.415970174494,59840.415970174494,59840.415970174494,59840.415970174494,59840.415970174494,163,75,182,320,14.71,14.27,3.686,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.685,56.71,49.887184,49.452261,1204,59840.415972005285,59840.415972005285,59840.415972005285,59840.415972005285,59840.415972005285,241,49,268,362,14.71,16.42,8.192,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.556,55.61,50.353215,49.452261,2342,59840.415977399163,59840.415977399163,59840.415977399163,59840.415977399163,59840.415977399163,485,59,505,344,14.71,21.21,5.734,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.496,54.53,50.041342,49.452261,1581,59840.415973789517,59840.415973789517,59840.415973789517,59840.415973789517,59840.415973789517,324,84,344,311,14.71,6.41,2.458,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.484,54.55,49.569862,49.452261,430,59840.415968332571,59840.415968332571,59840.415968332571,59840.415968332571,59840.415968332571,80,92,101,303,14.71,12.48,5.734,1.000,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,24,0,0.372,55.62,50.199795,49.452261,1968,59840.415975623466,59840.415975623466,59840.415975623466,59840.415975623466,59840.415975623466,413,145,419,258,14.71,10.41,1.229,0.998,burst,,,burst,patch_slice24_band141.png
B0355+54_FB_20220918.fits,1,25,0,0.721,55.60,51.139312,50.551672,1841,59840.415986497508,59840.415986497508,59840.415986497508,59840.415986497508,59840.415986497508,376,42,402,361,9.75,22.25,1.638,1.000,burst,,,burst,patch_slice25_band141.png
B0355+54_FB_20220918.fits,1,25,0,0.654,54.54,51.292129,50.551672,2214,59840.415988266221,59840.415988266221,59840.415988266221,59840.415988266221,59840.415988266221,458,48,478,347,9.75,16.91,2.458,1.000,burst,,,burst,patch_slice25_band141.png
B0355+54_FB_20220918.fits,1,25,0,0.516,56.69,50.983013,50.551672,1460,59840.415984688487,59840.415984688487,59840.415984688487,59840.415984688487,59840.415984688487,296,36,321,375,9.75,12.69,8.192,1.000,burst,,,burst,patch_slice25_band141.png
B0355+54_FB_20220918.fits,1,25,0,0.442,56.75,51.365823,50.551672,2394,59840.415989119159,59840.415989119159,59840.415989119159,59840.415989119159,59840.415989119159,503,90,510,322,9.75,20.91,1.638,1.000,burst,,,burst,patch_slice25_band141.png
B0355+54_FB_20220918.fits,1,25,0,0.381,55.62,50.823456,50.551672,1070,59840.415982841761,59840.415982841761,59840.415982841761,59840.415982841761,59840.415982841761,213,46,239,357,9.75,9.58,5.734,1.000,burst,,,burst,patch_slice25_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.769,55.61,51.291165,51.638043,222,59840.415988255059,59840.415988255059,59840.415988255059,59840.415988255059,59840.415988255059,35,21,58,381,9.70,19.69,1.638,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.675,54.48,52.077095,51.638043,2141,59840.415997351469,59840.415997351469,59840.415997351469,59840.415997351469,59840.415997351469,439,32,466,362,9.70,19.97,3.686,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.635,54.49,51.762427,51.638043,1373,59840.415993709481,59840.415993709481,59840.415993709481,59840.415993709481,59840.415993709481,278,47,302,348,9.70,11.61,3.686,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.534,54.51,51.449713,51.638043,609,59840.415990090107,59840.415990090107,59840.415990090107,59840.415990090107,59840.415990090107,115,61,142,334,9.70,12.80,2.458,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.446,54.50,51.606886,51.638043,993,59840.415991909242,59840.415991909242,59840.415991909242,59840.415991909242,59840.415991909242,200,83,219,312,9.70,11.77,12.288,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,0,0,0.405,52.31,51.918925,51.638043,1755,59840.415995520809,59840.415995520809,59840.415995520809,59840.415995520809,59840.415995520809,359,26,383,353,9.70,9.21,12.288,0.507,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,2,1,0,0.785,55.67,52.545132,53.049698,863,59840.416002768565,59840.416002768565,59840.416002768565,59840.416002768565,59840.416002768565,169,28,195,376,6.82,26.71,5.734,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,2,1,0,0.737,55.63,52.855429,53.049698,1620,59840.416006359970,59840.416006359970,59840.416006359970,59840.416006359970,59840.416006359970,333,68,351,335,6.82,15.57,2.458,1.000,burst,,,burst,patch_slice1_band141.png
